Date,S&P500,Returns
6/15/2010,1115.22998,0.023494191
6/16/2010,1114.609985,-0.000555935
6/17/2010,1116.040039,0.001283008
6/18/2010,1117.51001,0.001317131
6/21/2010,1113.199951,-0.003856842
6/22/2010,1095.310059,-0.016070691
6/23/2010,1092.040039,-0.002985474
6/24/2010,1073.689941,-0.016803503
6/25/2010,1076.76001,0.002859363
6/28/2010,1074.569946,-0.002033939
6/29/2010,1041.23999,-0.031017019
6/30/2010,1030.709961,-0.01011297
7/1/2010,1027.369995,-0.003240452
7/2/2010,1022.580017,-0.004662369
7/6/2010,1028.060059,0.005359035
7/7/2010,1060.27002,0.031330816
7/8/2010,1070.25,0.009412678
7/9/2010,1077.959961,0.007203888
7/12/2010,1078.75,0.000732902
7/13/2010,1095.339966,0.015378879
7/14/2010,1095.170044,-0.000155132
7/15/2010,1096.47998,0.001196103
7/16/2010,1064.880005,-0.028819473
7/19/2010,1071.25,0.00598189
7/20/2010,1083.47998,0.011416551
7/21/2010,1069.589966,-0.012819816
7/22/2010,1093.670044,0.022513373
7/23/2010,1102.660034,0.00822002
7/26/2010,1115.01001,0.011200167
7/27/2010,1113.839966,-0.001049357
7/28/2010,1106.130005,-0.006921965
7/29/2010,1101.530029,-0.004158621
7/30/2010,1101.599976,6.34999E-05
8/2/2010,1125.859985,0.022022521
8/3/2010,1120.459961,-0.004796355
8/4/2010,1127.23999,0.006051112
8/5/2010,1125.810059,-0.001268524
8/6/2010,1121.640015,-0.003704039
8/9/2010,1127.790039,0.005483064
8/10/2010,1121.060059,-0.005967405
8/11/2010,1089.469971,-0.028178765
8/12/2010,1083.609985,-0.005378749
8/13/2010,1079.25,-0.004023574
8/16/2010,1079.380005,0.000120459
8/17/2010,1092.540039,0.012192216
8/18/2010,1094.160034,0.001482779
8/19/2010,1075.630005,-0.016935392
8/20/2010,1071.689941,-0.003663029
8/23/2010,1067.359985,-0.004040307
8/24/2010,1051.869995,-0.014512433
8/25/2010,1055.329956,0.003289343
8/26/2010,1047.219971,-0.007684786
8/27/2010,1064.589966,0.016586768
8/30/2010,1048.920044,-0.014719209
8/31/2010,1049.329956,0.000390794
9/1/2010,1080.290039,0.029504621
9/2/2010,1090.099976,0.009080836
9/3/2010,1104.51001,0.013219002
9/7/2010,1091.839966,-0.01147119
9/8/2010,1098.869995,0.006438699
9/9/2010,1104.180054,0.00483229
9/10/2010,1109.550049,0.004863333
9/13/2010,1121.900024,0.011130616
9/14/2010,1121.099976,-0.000713119
9/15/2010,1125.069946,0.003541138
9/16/2010,1124.660034,-0.000364344
9/17/2010,1125.589966,0.000826856
9/20/2010,1142.709961,0.015209797
9/21/2010,1139.780029,-0.002564021
9/22/2010,1134.280029,-0.004825493
9/23/2010,1124.829956,-0.00833134
9/24/2010,1148.670044,0.021194393
9/27/2010,1142.160034,-0.005667433
9/28/2010,1147.699951,0.004850386
9/29/2010,1144.72998,-0.002587759
9/30/2010,1141.199951,-0.003083722
10/1/2010,1146.23999,0.004416438
10/4/2010,1137.030029,-0.008034933
10/5/2010,1160.75,0.020861341
10/6/2010,1159.969971,-0.000672004
10/7/2010,1158.060059,-0.001646518
10/8/2010,1165.150024,0.006122277
10/11/2010,1165.319946,0.000145837
10/12/2010,1169.77002,0.003818757
10/13/2010,1178.099976,0.00712102
10/14/2010,1173.810059,-0.003641386
10/15/2010,1176.189941,0.002027485
10/18/2010,1184.709961,0.007243745
10/19/2010,1165.900024,-0.015877251
10/20/2010,1178.170044,0.010524076
10/21/2010,1180.26001,0.001773909
10/22/2010,1183.079956,0.002389258
10/25/2010,1185.619995,0.002146972
10/26/2010,1185.640015,1.68857E-05
