Date,Adj Close,Returns
1/3/2014,6211.149902,-0.001608713
1/6/2014,6191.450195,-0.003176709
1/7/2014,6162.25,-0.004727369
1/8/2014,6174.600098,0.002002148
1/9/2014,6168.350098,-0.001012724
1/10/2014,6171.450195,0.000502455
1/13/2014,6272.75,0.016281005
1/14/2014,6241.850098,-0.004938226
1/15/2014,6320.899902,0.012584959
1/16/2014,6318.899902,-0.000316461
1/17/2014,6261.649902,-0.009101414
1/20/2014,6303.950195,0.006732739
1/21/2014,6313.799805,0.001561231
1/22/2014,6338.950195,0.003975487
1/23/2014,6345.649902,0.001056353
1/24/2014,6266.75,-0.012511644
1/27/2014,6135.850098,-0.021109245
1/28/2014,6126.25,-0.001565817
1/29/2014,6120.25,-0.000979872
1/30/2014,6073.700195,-0.007634939
1/31/2014,6089.5,0.00259797
2/3/2014,6001.799805,-0.014506585
2/4/2014,6000.899902,-0.00014995
2/5/2014,6022.399902,0.003576393
2/6/2014,6036.299805,0.002305374
2/7/2014,6063.200195,0.004446537
2/10/2014,6053.450195,-0.001609356
2/11/2014,6062.700195,0.001526888
2/12/2014,6084,0.003507097
2/13/2014,6001.100098,-0.013719572
2/14/2014,6048.350098,0.007842722
2/17/2014,6073.299805,0.004116559
2/18/2014,6127.100098,0.008819488
2/19/2014,6152.75,0.004177566
2/20/2014,6091.450195,-0.010012956
2/21/2014,6155.450195,0.010451719
2/24/2014,6186.100098,0.004966956
2/25/2014,6200.049805,0.00225247
2/26/2014,6238.799805,0.0062305
2/28/2014,6276.950195,0.0060964
3/3/2014,6221.450195,-0.008881195
3/4/2014,6297.950195,0.012221185
3/5/2014,6328.649902,0.004862713
3/6/2014,6401.149902,0.011390719
3/7/2014,6526.649902,0.019416133
3/10/2014,6537.25,0.001622808
3/11/2014,6511.899902,-0.00388533
3/12/2014,6516.899902,0.00076753
3/13/2014,6493.100098,-0.003658698
3/14/2014,6504.200195,0.001708062
3/18/2014,6516.649902,0.001912273
3/19/2014,6524.049805,0.001134894
3/20/2014,6483.100098,-0.006296513
3/21/2014,6493.200195,0.001556699
3/25/2014,6589.75,0.000948893
3/26/2014,6601.399902,0.001766321
3/27/2014,6641.75,0.00609375
3/28/2014,6695.899902,0.008119901
3/31/2014,6704.200195,0.001238841
4/1/2014,6721.049805,0.002510139
4/2/2014,6752.549805,0.004675819
4/3/2014,6736.100098,-0.002439045
4/4/2014,6694.350098,-0.006217235
4/7/2014,6695.049805,0.000104517
4/9/2014,6796.200195,0.014995243
4/10/2014,6796.399902,2.93847E-05
4/11/2014,6776.299805,-0.002961844
4/15/2014,6733.100098,-0.006395525
4/16/2014,6675.299805,-0.008621558
4/17/2014,6779.399902,0.01547447
4/21/2014,6817.649902,0.005626235
4/22/2014,6815.350098,-0.000337388
4/23/2014,6840.799805,0.00372722
4/28/2014,6761.25,-0.00317484
4/29/2014,6715.25,-0.006826725
4/30/2014,6696.399902,-0.002811005
5/2/2014,6694.799805,-0.000238977
5/5/2014,6699.350098,0.000679445
5/6/2014,6715.299805,0.002377955
5/7/2014,6652.549805,-0.009388266
5/8/2014,6659.850098,0.001096766
5/9/2014,6858.799805,0.029435494
5/12/2014,7014.25,0.022411323
5/13/2014,7108.75,0.013382626
5/14/2014,7108.75,0
5/15/2014,7123.149902,0.00202361
5/16/2014,7203,0.011147576
5/19/2014,7263.549805,0.008371057
5/20/2014,7275.5,0.001643876
5/21/2014,7252.899902,-0.003111164
5/22/2014,7276.399902,0.003234846
5/23/2014,7367.100098,0.012387934
5/26/2014,7359.049805,-0.001093333
5/27/2014,7318,-0.005593755
5/28/2014,7329.649902,0.001590686
5/29/2014,7235.649902,-0.012907569
5/30/2014,7229.950195,-0.000788036
6/2/2014,7362.5,0.018167401
6/3/2014,7415.850098,0.007220066
6/4/2014,7402.25,-0.001835607
6/5/2014,7474.100098,0.009659716
6/6/2014,7583.399902,0.014517911
6/9/2014,7654.600098,0.009345152
6/10/2014,7656.399902,0.000235099
6/11/2014,7626.850098,-0.003866958
